path,hit
0,0
1,0
2,0
3,12
4,322
5,0
6,430
7,108
8,148
9,0
10,312
11,0
12,6
13,1
14,0
15,20
16,19
17,18
18,59
19,0
20,0
21,0
22,0
23,10
24,0
25,0
26,0
27,0
28,95
29,0
30,0
31,93
32,0
33,236
34,71
35,0
36,1
37,1
38,314
39,169
40,157
41,3
42,0
43,1
44,3
45,167
46,2
47,0
48,203
49,0
50,150
51,0
52,1
53,1
54,0
55,0
56,0
57,297
58,0
59,0
60,0
61,0
62,1
63,59
64,101
65,0
66,101
67,0
68,0
69,151
70,1
71,1
72,0
73,0
74,2
75,2
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,9
91,50
92,1020
93,1
94,2
95,1
96,0
97,0
98,0
99,0
