path,hit
0,0
1,0
2,0
3,12
4,172
5,0
6,230
7,58
8,72
9,0
10,162
11,0
12,6
13,1
14,0
15,9
16,10
17,9
18,28
19,0
20,0
21,0
22,0
23,5
24,0
25,0
26,0
27,0
28,47
29,0
30,0
31,46
32,0
33,122
34,35
35,0
36,1
37,1
38,156
39,81
40,76
41,3
42,0
43,1
44,3
45,86
46,2
47,0
48,103
49,0
50,72
51,0
52,1
53,1
54,0
55,0
56,0
57,149
58,0
59,0
60,0
61,0
62,1
63,28
64,51
65,0
66,52
67,0
68,0
69,73
70,1
71,1
72,0
73,0
74,2
75,2
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,4
91,25
92,508
93,1
94,2
95,1
96,0
97,0
98,0
99,0
