path,hit
0,0
1,0
2,0
3,12
4,1210
5,0
6,1613
7,403
8,512
9,0
10,1199
11,0
12,6
13,1
14,0
15,70
16,67
17,66
18,189
19,0
20,0
21,0
22,0
23,67
24,0
25,0
26,0
27,0
28,377
29,0
30,0
31,375
32,0
33,929
34,263
35,0
36,1
37,1
38,1297
39,661
40,582
41,3
42,0
43,1
44,3
45,592
46,2
47,0
48,792
49,0
50,562
51,0
52,1
53,1
54,0
55,0
56,0
57,1169
58,0
59,0
60,0
61,0
62,1
63,273
64,396
65,0
66,396
67,0
68,0
69,563
70,1
71,1
72,0
73,0
74,2
75,2
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,36
91,271
92,4050
93,2
94,2
95,1
96,0
97,0
98,0
99,0
