path,hit
0,0
1,0
2,0
3,12
4,745
5,0
6,995
7,250
8,304
9,0
10,736
11,0
12,5
13,1
14,0
15,46
16,43
17,42
18,121
19,0
20,0
21,0
22,0
23,23
24,0
25,0
26,0
27,0
28,238
29,0
30,0
31,235
32,0
33,560
34,167
35,0
36,1
37,1
38,729
39,382
40,357
41,3
42,0
43,1
44,3
45,368
46,3
47,0
48,483
49,0
50,352
51,0
52,1
53,1
54,0
55,0
56,0
57,720
58,0
59,0
60,0
61,0
62,1
63,157
64,241
65,0
66,241
67,0
68,0
69,353
70,1
71,1
72,0
73,0
74,2
75,2
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,24
91,134
92,2434
93,2
94,3
95,1
96,0
97,0
98,0
99,0
