path,hit
0,0
1,0
2,0
3,12
4,154
5,0
6,206
7,52
8,52
9,0
10,144
11,0
12,6
13,1
14,0
15,9
16,8
17,7
18,19
19,0
20,0
21,0
22,0
23,5
24,0
25,0
26,0
27,0
28,45
29,0
30,0
31,43
32,0
33,108
34,31
35,0
36,1
37,1
38,151
39,82
40,61
41,3
42,0
43,1
44,3
45,71
46,2
47,0
48,91
49,0
50,60
51,0
52,1
53,1
54,0
55,0
56,0
57,135
58,0
59,0
60,0
61,0
62,1
63,28
64,45
65,0
66,59
67,0
68,0
69,61
70,1
71,1
72,0
73,0
74,2
75,2
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,3
91,25
92,465
93,1
94,2
95,1
96,0
97,0
98,0
99,0
