path,hit
0,0
1,0
2,0
3,12
4,598
5,0
6,799
7,201
8,256
9,0
10,589
11,0
12,5
13,1
14,0
15,38
16,35
17,34
18,103
19,0
20,0
21,0
22,0
23,19
24,0
25,0
26,0
27,0
28,196
29,0
30,0
31,193
32,0
33,446
34,134
35,0
36,1
37,1
38,592
39,312
40,290
41,3
42,0
43,1
44,3
45,301
46,3
47,0
48,385
49,0
50,292
51,0
52,1
53,1
54,0
55,0
56,0
57,580
58,0
59,0
60,0
61,0
62,1
63,129
64,192
65,0
66,192
67,0
68,0
69,293
70,1
71,1
72,0
73,0
74,2
75,2
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,21
91,111
92,1957
93,2
94,3
95,1
96,0
97,0
98,0
99,0
