path,hit
0,0
1,0
2,0
3,12
4,244
5,0
6,326
7,82
8,90
9,0
10,234
11,0
12,6
13,1
14,0
15,16
16,15
17,14
18,33
19,0
20,0
21,0
22,0
23,8
24,0
25,0
26,0
27,0
28,79
29,0
30,0
31,77
32,0
33,174
34,55
35,0
36,1
37,1
38,223
39,112
40,105
41,3
42,0
43,1
44,3
45,115
46,2
47,0
48,151
49,0
50,107
51,0
52,1
53,1
54,0
55,0
56,0
57,229
58,0
59,0
60,0
61,0
62,1
63,47
64,75
65,0
66,75
67,0
68,0
69,108
70,1
71,1
72,0
73,0
74,2
75,2
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,7
91,40
92,757
93,1
94,2
95,1
96,0
97,0
98,0
99,0
