path,hit
0,0
1,0
2,0
3,12
4,1063
5,0
6,1418
7,355
8,432
9,0
10,1053
11,0
12,6
13,1
14,0
15,61
16,60
17,59
18,170
19,0
20,0
21,0
22,0
23,31
24,0
25,0
26,0
27,0
28,323
29,0
30,0
31,321
32,0
33,809
34,239
35,0
36,1
37,1
38,1051
39,575
40,515
41,3
42,0
43,1
44,3
45,525
46,2
47,0
48,697
49,0
50,488
51,0
52,1
53,1
54,0
55,0
56,0
57,1019
58,0
59,0
60,0
61,0
62,1
63,184
64,348
65,0
66,367
67,0
68,0
69,489
70,1
71,1
72,0
73,0
74,2
75,2
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,29
91,155
92,3486
93,1
94,2
95,1
96,0
97,0
98,0
99,0
